@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE00014
@000A 06800074
@000B D6ADC414
@000C 0011DF80
@000D 0011E7C0
@000E 003FFF06
@000F DEFF4904
@0010 DFC0B615
@0011 DF00B515
@0012 DF00B504
@0013 E13FFE15
@0014 E17FFF15
@0015 E03F5015
@0016 E03F4B15
@0017 E03F5115
@0018 E03F4C15
@0019 E0BFFF17
@001A E0BF5215
@001B E0BFFE17
@001C E0BF5315
@001D 008001C4
@001E E0BF5415
@001F 008A1034
@0020 10900204
@0021 E0BF5515
@0022 008444B4
@0023 10ABBF44
@0024 E0BF5615
@0025 008888F4
@0026 10A22204
@0027 E0BF5715
@0028 008CCCF4
@0029 10955544
@002A E0BF5815
@002B 00911134
@002C 10999984
@002D E0BF5915
@002E E03F5A15
@002F E03F5B15
@0030 E03F5C15
@0031 00800304
@0032 E0BF5D15
@0033 00848D74
@0034 10AAF344
@0035 E0BF5E15
@0036 00959E34
@0037 1088C8C4
@0038 E0BF5F15
@0039 00848D34
@003A 10959E04
@003B E0BF6015
@003C 00A1D974
@003D 1090C844
@003E E0BF6115
@003F 008048F4
@0040 109159C4
@0041 E0BF6215
@0042 009D9534
@0043 108C8404
@0044 E0BF6315
@0045 00AAF3B4
@0046 10BBC444
@0047 E0BF6415
@0048 00847C34
@0049 10B36E84
@004A E0BF6515
@004B 008181B4
@004C 10AAC884
@004D E0BF6615
@004E 00951534
@004F 1088C8C4
@0050 E0BF6715
@0051 009090B4
@0052 10959E04
@0053 E0BF6815
@0054 00A1D974
@0055 1090C844
@0056 E0BF6915
@0057 008048F4
@0058 109159C4
@0059 E0BF6A15
@005A 009D9534
@005B 108C8404
@005C E0BF6B15
@005D 00AAF3B4
@005E 10BBC444
@005F E0BF6C15
@0060 00840974
@0061 10990604
@0062 E0BF6D15
@0063 00814174
@0064 10814144
@0065 E0BF6E15
@0066 00890934
@0067 10890904
@0068 E0BF6F15
@0069 009A1A34
@006A 109A1A04
@006B E0BF7015
@006C 00A5E5F4
@006D 10915144
@006E E0BF7115
@006F 00A767B4
@0070 10A76744
@0071 E0BF7215
@0072 00921234
@0073 10921204
@0074 E0BF7315
@0075 008CD9B4
@0076 109DE204
@0077 E0BF7415
@0078 008888B4
@0079 108888C4
@007A E0BF7515
@007B 008181B4
@007C 10AAC884
@007D E0BF7615
@007E 00951534
@007F 1088C8C4
@0080 E0BF7715
@0081 009090B4
@0082 10959E04
@0083 E0BF7815
@0084 00A1D974
@0085 1090C844
@0086 E0BF7915
@0087 008DCDF4
@0088 108DCDC4
@0089 E0BF7A15
@008A 009D9534
@008B 10956204
@008C E0BF7B15
@008D 00915174
@008E 10915144
@008F E0BF7C15
@0090 00A666B4
@0091 10A22204
@0092 E0BF7D15
@0093 00800074
@0094 108C2C04
@0095 E0FF7E04
@0096 1009883A
@0097 00801F04
@0098 100D883A
@0099 200B883A
@009A 1809883A
@009B 0010C900
@009C 00800074
@009D 108C4B04
@009E E0FF9D04
@009F 1009883A
@00A0 00801204
@00A1 100D883A
@00A2 200B883A
@00A3 1809883A
@00A4 0010C900
@00A5 00800074
@00A6 108C5D04
@00A7 E0FFAF04
@00A8 1009883A
@00A9 00801104
@00AA 100D883A
@00AB 200B883A
