# system info system_tb on 2025.07.15.15:09:04
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1752566914
#
#
# Files generated for system_tb on 2025.07.15.15:09:04
files:
filepath,kind,attributes,module,is_top
system/testbench/system_tb/simulation/system_tb.v,VERILOG,,system_tb,true
system/testbench/system_tb/simulation/submodules/system.v,VERILOG,,system,false
system/testbench/system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
system/testbench/system_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
system/testbench/system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
system/testbench/system_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
system/testbench/system_tb/simulation/submodules/RiSiEdgeDetector.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/config.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/ascon_core.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/compare.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/counter.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/flag.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/fsm_control.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/function.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/get_ad_text.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/get_config.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/get_data.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/get_key_nonce.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/get_tag.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/handle_data.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/permutation.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/sc_fifo.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/store_data.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/update_state.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/pll_clk_0002.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/DMA_Core.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/bdi_fifo.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/ckn_ad_fifo.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/clk_divider.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/control_register_file.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/control_unit.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/dma_to_sub.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/dynamic_config.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/format_data.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/host_register.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/key_fifo.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/pll_clk.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/pulse_synchronizer.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/rd_request.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/res_req_fifo.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/rstn_synchronizer.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/store_ckn_ad.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/sub_to_dma.sv,SYSTEM_VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/tag_fifo.v,VERILOG,,active_ascon,false
system/testbench/system_tb/simulation/submodules/text_fifo.v,VERILOG,,active_ascon,false
